
### The following changes have been applied to the structure. ###
# Capping of termini will be decided here. Should they be caped?
  Decision: cap_termini
  Options:  cap - Apply patches in Charmm to cap termini if not true termini. (default)
            dont_cap  - Do nothing, apply regular termini patches!

  Chosen:   cap for segname A

  Chosen:   cap for segname B

# There are 1582 protein, 0 ligand and 0 water hydrogens missing. Should they be modelled?:
  Decision: missing_hydrogens
  Options:  model - Model and optimize all hydrogens. (default)
            rebuild_all - Strip all present hydrogens first, then rebuild and optimize them.
            rebuild_selected - Strip only selected hydrogens first, then rebuild and optimize them.
            disabled - Do not rebuild hydrogens again after a one-shot rebuild.
  Chosen:   model

