
### The following changes have been applied to the structure. ###
# Some residues have been found that are not known to Charmm. (2xDG 6xDT 6xDA 2xDC)
  Decision: delete_unknown
  Options:  yes - Delete the residues. (default)
            no  - Keep them.
  Chosen:   yes

# Capping of termini will be decided here. Should they be caped?
  Decision: cap_termini
  Options:  cap - Apply patches in Charmm to cap termini if not true termini. (default)
            dont_cap  - Do nothing, apply regular termini patches!

  Chosen:   cap for segname A

# There are 560 protein, 0 ligand and 0 water hydrogens missing. Should they be modelled?:
  Decision: missing_hydrogens
  Options:  model - Model and optimize all hydrogens. (default)
            rebuild_all - Strip all present hydrogens first, then rebuild and optimize them.
            rebuild_selected - Strip only selected hydrogens first, then rebuild and optimize them.
            disabled - Do not rebuild hydrogens again after a one-shot rebuild.
  Chosen:   model

