pdb_id	structure_type	pdb_path	datasets	n_experimental_pkas	uniprot_id
135l	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/135l.pdb	PKAD2,PKAD3,PKAD-R	6	
1a2j	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1a2j.pdb	PKAD3	1	
1a2l	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1a2l.pdb	PKAD3	1	
1a2m	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1a2m.pdb	PKAD3	1	
1a2p	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1a2p.pdb	PKAD2,PKAD3,PKAD-R	28	
1a42	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1a42.pdb	PKAD3	2	
1a6k	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1a6k.pdb	PKAD2,PKAD3,PKAD-R	10	
1a6m	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1a6m.pdb	PKAD2,PKAD3	9	
1a91	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1a91.pdb	PKAD2,PKAD3,PKAD-R	5	
1a93	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1a93.pdb	PKAD2,PKAD3,PKAD-R	1	
1ac1	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ac1.pdb	PKAD3,PKAD-R	1	
1acv	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1acv.pdb	PKAD3	1	
1ans	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ans.pdb	PKAD2,PKAD3,PKAD-R	4	
1ao6	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ao6.pdb	PKAD2,PKAD3,PKAD-R	1	
1ars	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ars.pdb	PKAD3	1	
1axt	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1axt.pdb	PKAD3	1	
1azp	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1azp.pdb	PKAD2,PKAD3,PKAD-R	12	
1b10	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1b10.pdb	PKAD3	1	
1b2v	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1b2v.pdb	PKAD2,PKAD3,PKAD-R	4	
1b2x	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1b2x.pdb	PKAD2,PKAD3	11	
1bcx	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bcx.pdb	PKAD2,PKAD3	7	
1bed	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bed.pdb	PKAD-R	1	
1beg	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1beg.pdb	PKAD2,PKAD3	8	
1beo	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1beo.pdb	PKAD2,PKAD3,PKAD-R	9	
1bf4	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bf4.pdb	PKAD2,PKAD3	10	
1bg8	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bg8.pdb	PKAD3	12	
1bhc	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bhc.pdb	PKAD2,PKAD3	8	
1bi6	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bi6.pdb	PKAD2,PKAD3,PKAD-R	8	
1bmf	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bmf.pdb	PKAD3	2	
1bni	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bni.pdb	PKAD2,PKAD3	22	
1bnj	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bnj.pdb	PKAD2,PKAD3	11	
1bnr	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bnr.pdb	PKAD2,PKAD3	11	
1bnz	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bnz.pdb	PKAD2,PKAD3,PKAD-R	11	
1bpi	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bpi.pdb	PKAD2,PKAD3,PKAD-R	14	
